source_paper,target_paper
15,67
15,34
15,96
15,10
15,3
15,32
15,118
16,64
16,91
16,103
16,32
16,118
16,5
17,58
17,112
17,89
17,101
17,7
17,19
17,120
17,130
17,45
17,150
17,23
18,21
18,53
18,126
18,17
18,49
18,52
18,121
18,123
18,62
18,86
18,110
18,92
18,84
18,24
18,89
18,80
18,47
18,59
18,46
18,43
18,81
18,40
18,4
18,82
18,79
18,10
18,102
18,20
18,130
18,95
18,75
18,111
18,34
18,71
18,139
18,45
18,70
18,136
18,13
18,27
18,115
18,67
18,142
18,32
18,22
18,105
18,15
18,48
18,65
18,107
18,91
18,61
18,147
18,120
18,109
18,31
18,11
18,9
18,125
18,66
18,37
18,16
18,83
18,140
18,25
18,116
18,78
19,132
19,126
19,109
19,122
19,103
19,42
19,143
19,116
19,108
19,129
19,123
19,131
19,112
19,59
19,102
19,142
19,79
19,120
19,93
19,20
19,74
19,6
19,96
19,32
19,8
19,35
19,27
19,124
19,28
19,141
19,100
19,99
19,106
19,54
19,66
19,118
19,49
19,64
19,10
19,38
19,63
19,147
19,18
19,135
19,111
19,76
19,117
19,7
19,25
19,22
19,140
19,77
19,81
19,89
19,2
19,115
19,87
19,56
19,41
19,91
19,148
19,33
19,127
19,51
19,105
19,95
19,45
19,75
19,139
19,5
19,36
19,72
19,92
19,70
19,121
19,50
19,86
19,17
19,114
19,47
19,24
19,134
19,84
19,60
19,101
19,37
19,44
19,26
19,128
19,88
19,69
19,130
19,34
19,97
20,50
20,135
20,21
20,131
20,99
20,79
20,145
20,104
20,124
20,67
20,33
20,35
20,30
20,101
20,11
20,36
20,132
20,40
20,112
20,72
20,5
20,73
20,93
20,113
20,94
20,120
20,80
20,133
20,55
20,150
20,123
20,8
20,15
20,103
20,14
20,54
20,29
20,37
20,53
20,49
20,125
20,32
20,22
20,61
20,85
20,100
20,45
20,146
20,58
20,19
20,81
20,23
20,136
20,76
20,140
21,17
21,149
21,141
21,45
21,53
21,95
21,93
21,124
21,54
21,74
21,115
21,34
21,127
21,33
21,125
21,116
21,62
21,79
21,69
21,114
21,7
21,143
21,59
21,136
21,56
21,35
21,30
22,99
22,129
22,31
22,38
22,33
22,92
22,102
22,41
22,8
22,104
22,62
22,106
22,16
22,7
22,131
22,147
22,19
22,45
22,124
22,44
22,67
22,89
22,39
22,79
22,20
22,94
22,81
22,14
22,107
22,96
22,55
22,66
22,71
22,76
22,68
22,3
22,72
22,34
22,65
22,57
22,145
22,12
22,110
22,143
22,117
22,69
22,114
22,53
22,24
22,73
22,42
22,149
22,11
22,26
22,1
22,137
22,40
22,127
22,17
22,23
22,150
22,78
22,121
22,148
22,112
22,85
22,120
22,95
22,82
22,43
22,54
22,59
22,118
22,126
22,111
22,113
22,108
22,70
22,142
22,2
22,123
22,146
22,86
22,77
22,5
22,134
22,63
22,64
22,98
22,28
22,133
22,52
22,58
22,91
22,13
22,105
23,39
23,87
23,88
23,40
23,33
23,77
23,21
23,48
23,90
23,123
23,121
23,147
23,19
23,68
23,42
23,81
23,7
23,50
23,118
23,82
23,99
23,20
23,36
23,30
23,80
23,35
23,37
23,57
23,27
23,53
23,98
23,24
23,117
23,64
23,126
23,73
23,129
23,141
23,15
23,120
23,55
23,86
23,43
23,139
23,131
23,79
23,136
23,138
23,144
23,16
23,67
23,105
23,149
23,106
23,97
23,114
23,34
23,8
23,145
23,124
23,3
23,18
23,109
23,51
23,148
23,132
23,83
23,47
23,2
23,128
23,102
23,95
23,135
23,85
23,101
23,38
23,12
23,63
23,22
23,29
23,70
23,107
23,89
23,65
23,112
23,71
23,49
23,32
23,60
23,11
23,31
23,92
23,28
23,69
23,100
23,143
23,59
24,83
24,102
24,90
24,136
24,45
24,103
24,8
24,48
24,1
24,119
24,63
24,42
24,19
24,46
24,141
24,68
25,9
25,79
25,16
25,105
25,76
25,38
25,18
25,13
25,42
25,71
25,117
25,149
25,33
25,32
25,65
25,123
25,94
25,121
25,17
25,68
25,88
25,75
25,145
25,132
25,103
25,83
25,5
25,73
25,92
25,62
25,108
25,2
25,56
25,23
25,128
25,20
25,61
25,41
25,131
25,114
25,102
25,119
25,113
25,97
25,53
25,66
25,54
25,98
25,55
25,72
25,82
25,40
25,7
25,58
25,84
25,63
25,29
25,126
25,148
25,11
25,47
25,34
25,22
25,142
25,118
25,136
25,44
25,70
25,87
25,31
25,21
25,144
25,91
25,77
25,57
25,120
25,100
25,50
25,36
25,35
25,134
25,129
25,48
25,26
25,51
25,86
26,57
26,112
26,33
26,29
26,84
26,49
26,25
26,42
26,5
26,18
26,121
26,126
26,63
26,81
26,71
26,90
26,30
26,36
26,144
26,15
26,91
26,135
26,119
26,66
26,51
26,52
26,70
26,8
26,146
26,116
26,27
26,142
26,128
26,3
26,9
26,44
26,108
26,65
26,150
26,145
26,82
26,149
26,137
26,43
26,28
26,50
26,148
26,107
26,92
26,99
26,124
26,129
26,123
26,86
26,35
26,132
26,111
26,93
26,72
26,147
26,120
26,114
26,105
26,106
26,73
26,7
26,110
26,39
26,83
26,48
26,139
27,52
27,48
27,71
27,138
27,23
27,9
27,16
27,73
27,4
27,26
27,126
27,85
27,15
27,38
27,129
27,63
27,12
27,70
27,75
27,139
27,39
27,56
27,148
27,25
27,46
27,45
27,109
27,124
27,40
27,105
27,55
27,69
27,87
27,33
27,122
27,57
27,50
27,24
27,133
27,150
27,49
27,83
27,136
27,17
27,58
27,14
27,29
27,61
27,131
27,1
27,92
27,117
27,8
27,67
27,2
27,146
27,145
27,80
27,74
27,77
27,140
27,44
27,21
27,7
27,32
27,99
27,31
27,103
27,111
27,141
27,121
27,68
27,120
27,118
27,115
27,22
27,106
27,54
27,116
27,72
27,114
27,97
27,5
27,104
27,98
27,96
27,90
27,10
27,127
27,34
27,41
27,47
27,108
27,147
27,91
27,101
28,43
28,44
28,110
28,145
28,16
28,35
28,90
29,137
29,135
29,95
29,27
29,94
29,114
29,52
29,37
29,139
29,26
29,25
29,77
29,8
29,15
29,11
29,118
29,22
29,127
29,106
29,12
29,91
29,119
29,104
29,89
29,74
30,23
30,133
30,130
30,38
30,78
30,100
30,120
30,132
30,131
30,127
30,7
30,58
30,10
30,74
30,6
30,138
30,142
30,110
30,36
30,121
30,62
30,85
30,70
30,51
30,139
30,149
30,66
30,25
31,16
31,58
31,101
31,1
31,82
31,81
31,79
31,87
31,117
31,69
31,12
31,76
31,127
31,84
31,40
31,17
31,46
31,25
31,3
32,143
32,42
32,20
32,58
32,26
32,49
32,41
32,97
32,79
32,27
32,109
32,53
32,112
32,54
32,29
32,47
32,19
32,135
32,67
32,78
32,51
32,113
32,8
32,82
32,83
32,5
33,8
33,95
33,72
33,34
33,17
34,22
34,65
34,60
34,94
34,90
34,115
34,46
34,80
34,73
34,10
34,56
34,85
34,12
34,119
34,123
34,146
34,150
34,52
34,29
34,133
34,5
34,138
34,41
34,117
34,129
34,107
34,84
34,45
34,149
34,116
34,26
34,19
34,63
34,14
34,110
34,43
34,145
34,21
34,61
34,88
34,91
34,142
34,135
34,49
34,98
34,25
34,54
34,126
34,104
34,50
34,132
34,13
34,32
34,23
34,148
34,30
34,37
34,96
34,77
34,134
35,51
35,109
35,141
35,72
35,116
35,34
35,99
36,80
36,24
36,66
36,99
36,110
36,79
36,131
36,43
36,115
36,101
36,70
36,54
36,14
36,144
36,91
36,27
36,71
36,106
36,7
36,133
36,148
36,50
36,112
36,37
36,13
36,122
36,9
36,88
36,119
36,64
36,84
36,4
36,100
36,5
36,30
36,78
36,38
36,141
36,103
36,33
36,127
36,48
36,22
36,40
36,134
36,83
36,136
36,15
36,73
36,105
36,52
36,124
36,62
36,68
36,121
36,118
36,116
36,75
36,117
36,56
36,92
36,132
36,12
36,76
36,97
36,2
36,49
36,85
36,74
36,81
36,32
36,96
36,82
36,145
36,87
36,69
36,86
36,55
36,137
36,109
36,123
36,128
36,61
36,98
36,34
36,45
36,16
36,67
36,102
36,11
36,150
36,17
36,114
37,141
37,137
37,103
37,147
37,26
37,65
37,1
37,21
37,135
37,3
37,9
37,58
37,23
37,101
37,123
37,16
37,34
37,108
37,41
37,106
37,18
37,36
37,22
37,110
37,48
37,127
37,28
37,95
37,59
37,85
37,122
37,124
37,60
37,75
37,121
37,52
37,67
37,27
37,70
37,45
37,71
38,144
38,67
38,68
38,83
38,45
38,48
38,78
38,125
38,18
38,20
38,121
38,15
38,35
38,31
38,100
38,71
38,114
38,127
38,115
38,22
38,4
38,19
38,9
38,34
38,90
38,126
38,24
38,102
38,113
38,104
38,130
38,98
38,119
38,6
38,84
38,140
38,108
38,55
38,66
38,54
38,132
38,5
38,118
38,77
38,3
38,129
38,94
38,21
38,75
38,27
38,40
38,79
38,92
38,85
38,26
38,149
38,122
38,74
38,146
38,138
38,131
38,12
38,69
38,50
38,109
38,139
38,57
38,142
38,147
38,23
38,56
38,72
38,76
38,37
38,135
38,17
38,123
38,33
38,51
38,49
38,96
38,58
38,136
38,117
38,42
38,80
38,81
39,14
39,137
39,3
39,114
39,136
39,95
39,10
39,33
39,148
39,13
39,97
39,26
39,84
39,138
39,88
39,70
39,50
39,110
39,115
39,34
39,35
39,32
39,5
39,29
39,93
39,27
39,59
39,28
39,123
39,139
39,4
39,22
39,101
39,17
39,15
39,45
39,21
39,62
39,47
39,124
39,24
39,94
39,132
39,38
39,60
39,64
39,141
39,72
39,49
39,107
39,112
39,98
39,52
39,66
39,111
39,99
39,48
39,146
39,30
39,82
39,117
39,57
39,9
39,149
39,40
39,119
39,104
39,67
39,92
39,128
39,83
39,105
39,20
39,130
39,63
39,143
39,103
39,150
39,42
39,102
39,125
39,144
39,56
39,126
39,75
39,1
39,36
39,8
39,7
39,46
39,127
39,11
39,86
39,41
39,142
39,96
40,59
40,12
40,77
40,71
40,136
40,126
40,98
40,63
40,147
40,5
40,19
40,58
40,56
40,52
40,79
40,88
40,13
40,146
40,42
40,47
40,54
40,18
40,95
40,134
40,120
40,137
40,101
40,66
40,111
40,115
40,33
40,128
40,69
40,108
40,124
40,31
40,127
40,125
40,10
40,49
40,38
40,50
40,99
40,142
40,78
40,48
40,121
40,116
40,60
40,25
40,2
40,67
40,44
40,74
40,123
40,34
40,32
40,133
40,11
40,1
40,46
40,90
40,21
40,132
40,85
40,22
40,119
40,145
40,15
40,113
40,97
40,4
40,104
40,23
40,73
40,43
40,105
40,27
40,51
40,94
40,61
40,91
40,57
40,84
40,14
40,118
40,80
40,3
41,89
41,139
41,108
41,66
41,28
41,30
41,25
41,99
41,63
41,53
41,147
41,16
41,120
41,126
41,69
41,81
41,17
41,36
41,1
41,109
41,121
41,48
41,83
41,61
41,24
41,130
41,26
41,135
41,38
41,5
41,44
41,122
41,103
41,140
41,11
41,91
41,142
41,62
41,32
41,2
41,92
41,146
41,115
41,85
41,10
41,3
41,40
41,67
41,14
41,136
41,128
41,21
41,45
41,93
41,51
41,57
41,9
41,13
41,95
41,75
41,54
41,77
41,6
41,50
41,78
41,39
41,33
41,100
41,74
41,112
41,123
41,107
41,149
41,19
41,144
41,52
41,80
41,132
41,72
41,27
41,15
41,138
41,124
41,148
41,119
42,76
42,69
42,150
42,72
42,90
42,34
42,131
42,14
42,132
42,65
42,45
42,54
42,2
42,11
42,146
42,148
42,64
42,47
42,39
43,142
43,59
43,41
43,45
43,1
43,122
43,81
43,49
43,28
43,54
43,118
43,110
43,13
43,144
43,5
43,2
43,90
43,51
43,129
43,106
43,10
43,130
43,8
43,121
43,37
43,18
43,23
43,120
43,94
43,60
44,30
44,74
44,69
44,131
44,38
44,116
44,23
44,123
44,36
44,7
44,11
44,119
44,125
44,135
44,101
44,84
44,85
44,77
44,108
44,149
44,8
44,59
44,41
44,34
44,127
44,4
44,70
44,81
44,121
44,115
44,109
44,80
44,114
44,111
44,73
44,42
44,63
44,64
44,62
44,137
44,53
44,50
44,47
44,107
44,54
44,93
44,1
44,60
44,126
44,58
44,57
44,22
44,37
44,67
44,49
44,31
44,3
44,97
44,39
44,118
44,117
44,76
44,139
44,20
44,95
44,48
44,106
44,105
44,144
44,89
44,24
44,136
44,9
44,10
44,21
44,65
44,146
45,2
45,150
45,11
45,89
45,41
45,12
45,35
45,96
45,60
45,84
45,135
45,93
45,3
45,100
45,138
45,124
45,103
45,29
45,97
45,91
46,51
46,108
46,1
46,73
46,14
46,140
46,115
46,11
46,27
46,18
46,9
46,122
46,82
46,104
46,83
46,138
46,127
46,22
46,5
46,102
46,6
46,98
46,80
46,129
46,63
46,124
46,133
46,149
46,106
46,86
46,131
46,114
46,36
46,76
46,42
46,32
46,62
46,60
46,21
46,137
46,143
46,13
46,61
46,119
46,136
46,50
46,95
46,29
46,147
46,39
46,20
46,65
46,23
46,130
46,94
46,150
46,15
46,113
46,43
46,120
46,85
46,148
46,47
46,118
46,128
46,10
46,145
46,7
46,12
46,116
46,58
46,100
46,30
46,101
46,45
46,44
46,31
46,55
46,69
46,142
46,110
46,41
46,99
46,59
47,65
47,135
47,103
47,43
47,78
47,139
47,150
47,145
47,50
47,74
47,113
47,79
47,22
47,20
47,45
47,57
47,48
47,114
47,30
47,125
47,138
47,117
47,3
47,136
47,27
47,99
47,53
47,13
47,51
47,49
47,83
47,8
47,10
47,60
47,93
47,120
47,123
47,119
47,88
47,96
47,31
47,69
47,144
47,73
47,23
47,146
47,110
47,98
47,26
47,67
47,70
47,52
47,126
47,68
47,140
47,6
47,66
47,92
47,122
47,46
47,94
47,64
48,24
48,126
48,84
48,74
48,64
48,138
48,11
48,87
48,114
48,89
48,31
48,38
48,27
48,30
48,52
48,60
48,96
48,118
49,66
49,46
49,146
49,68
49,71
49,121
49,48
49,32
49,43
49,109
49,69
49,89
49,97
49,142
49,116
49,88
49,120
49,117
49,27
49,62
49,47
49,56
49,136
49,96
49,132
49,101
49,12
49,102
49,41
49,70
49,138
49,147
49,90
49,106
49,21
49,104
49,73
49,24
49,135
50,67
50,146
50,40
50,77
50,34
50,126
50,68
50,54
50,28
50,91
50,21
50,49
50,102
50,131
50,132
50,79
50,56
50,36
50,26
50,19
50,70
50,22
50,130
50,145
50,113
50,127
50,103
50,76
50,12
50,92
50,125
50,143
50,6
50,84
50,133
50,120
50,38
50,94
50,138
50,9
50,118
50,33
50,80
50,52
50,136
50,30
50,27
50,29
50,60
50,75
50,122
50,93
50,85
50,11
50,43
50,62
50,57
50,128
50,55
50,119
50,97
50,63
50,121
50,2
50,24
50,45
51,116
51,3
51,72
51,69
51,20
51,34
51,30
51,36
51,106
51,103
51,54
51,44
51,84
51,60
51,45
51,83
51,148
51,4
51,67
51,117
51,21
51,9
51,7
51,111
51,76
51,131
51,80
51,23
52,22
52,16
52,72
52,54
52,44
52,82
52,122
52,76
52,146
52,65
52,124
52,147
52,23
52,89
52,97
52,73
52,63
53,113
53,27
53,108
53,69
53,131
53,32
53,51
53,70
53,125
53,42
53,91
53,57
53,109
53,112
53,40
53,92
53,81
53,28
53,31
53,3
53,130
53,89
53,86
53,145
53,45
53,2
53,60
53,83
53,7
53,35
53,58
53,150
53,43
53,122
53,99
53,56
53,143
53,102
53,148
53,140
53,55
53,33
53,15
53,82
53,126
53,25
54,86
54,8
54,65
54,87
54,28
54,77
54,79
54,103
54,42
54,73
54,36
54,113
54,131
54,128
54,50
54,57
54,46
54,39
54,24
54,147
54,45
54,9
54,132
54,32
54,41
54,71
54,49
54,37
54,83
54,25
54,114
54,95
54,40
54,60
54,11
54,44
54,26
54,94
54,89
54,143
54,17
54,102
54,4
54,91
54,127
54,123
54,23
54,6
54,76
55,96
55,32
55,105
55,34
55,12
55,119
55,142
55,15
55,1
55,3
55,17
55,49
55,83
55,139
55,19
55,134
55,118
55,128
55,35
55,23
55,100
55,62
55,149
55,82
55,38
55,130
55,132
55,37
55,70
55,136
55,22
55,111
55,50
55,150
55,98
55,73
55,46
55,36
55,115
55,93
55,124
55,141
55,145
55,87
55,120
55,53
55,144
55,76
55,129
55,26
55,29
55,66
55,86
55,14
55,16
55,143
55,6
55,4
55,8
55,59
55,101
55,31
55,80
55,20
55,64
55,71
55,116
55,122
55,57
55,102
55,69
55,24
55,11
55,68
55,137
55,117
55,135
55,108
55,92
55,72
55,84
55,90
56,50
56,64
56,131
56,105
56,17
56,57
56,137
56,63
56,20
56,119
56,110
56,129
56,3
56,75
56,32
56,109
56,116
56,133
56,111
56,91
56,97
56,60
56,124
56,41
56,92
56,22
56,118
56,88
56,146
56,89
56,78
56,19
56,145
56,114
56,31
56,123
56,38
56,82
56,87
56,65
56,51
56,46
56,27
56,134
56,138
56,39
56,144
56,2
56,113
56,120
56,126
56,104
56,72
56,69
56,141
56,127
56,81
56,30
56,59
56,79
56,26
56,52
56,117
56,71
56,98
56,55
57,131
57,148
57,101
57,89
57,84
57,34
58,60
58,77
58,19
58,114
58,123
59,103
59,46
59,114
59,109
59,146
59,132
59,44
59,1
59,137
59,32
59,125
59,26
59,86
59,122
59,43
59,120
59,141
59,124
59,111
59,121
59,98
59,25
59,63
59,12
59,138
59,78
59,20
59,81
59,87
59,94
59,19
59,50
59,150
59,8
59,66
59,31
59,123
59,73
59,39
59,27
59,108
59,97
59,62
59,112
59,110
59,74
59,21
59,134
59,83
59,143
59,144
59,51
59,145
59,88
59,4
59,77
59,23
59,36
59,127
59,93
59,61
59,140
59,3
59,130
59,115
59,29
59,28
59,148
59,128
59,90
59,100
59,92
59,37
59,5
59,96
59,11
59,49
59,6
59,113
59,24
59,84
59,118
59,18
59,101
59,34
59,41
59,91
59,47
59,82
59,80
59,105
59,16
60,118
60,146
60,84
60,9
60,126
60,24
60,97
60,150
60,133
60,78
60,71
60,139
60,44
60,117
60,115
60,72
60,34
60,107
60,16
60,30
60,145
60,92
60,59
60,123
60,33
60,119
60,142
60,40
60,143
60,46
60,1
60,79
60,111
60,83
60,25
60,131
60,147
60,31
60,86
60,80
60,4
60,141
60,37
60,128
60,21
60,36
60,45
60,2
60,23
60,67
60,6
61,111
61,57
61,29
61,122
61,72
61,9
61,107
61,68
61,79
61,63
61,128
61,31
61,124
61,93
62,21
62,138
62,141
62,64
62,80
62,111
62,50
62,92
62,146
62,58
62,79
62,114
62,66
62,28
62,104
62,18
62,86
62,115
62,69
62,70
62,110
63,45
63,140
63,139
63,52
63,43
63,150
63,57
63,34
63,87
63,16
63,14
63,94
63,122
63,78
63,75
63,7
63,115
63,48
63,121
63,114
63,66
63,134
63,79
63,33
63,83
63,105
63,117
63,113
63,143
63,147
63,54
63,35
63,40
63,60
63,125
63,61
63,74
63,3
63,38
63,106
63,109
63,132
63,15
63,17
63,112
63,144
63,110
63,81
63,8
63,126
63,29
63,102
63,142
63,88
63,82
63,23
63,2
64,115
64,47
64,133
64,48
64,21
64,20
64,32
64,90
64,73
64,30
64,35
64,69
64,89
64,57
64,9
64,125
64,3
64,36
64,45
64,38
64,150
64,55
64,93
64,85
64,71
64,139
64,117
64,95
64,112
64,126
64,62
64,88
64,145
64,143
64,23
64,56
64,37
64,110
64,52
64,34
64,99
64,63
64,118
64,147
64,137
64,96
64,2
64,127
64,138
64,53
65,133
65,111
65,62
65,46
65,64
65,88
65,90
65,82
65,26
65,40
65,39
65,28
65,81
65,50
65,45
65,125
65,34
65,138
65,139
65,94
65,109
65,18
65,122
65,143
65,127
65,134
65,110
65,115
65,43
65,132
65,63
65,21
65,30
65,2
65,106
65,104
65,53
65,150
65,12
65,91
65,25
65,32
65,87
65,48
65,14
65,49
65,69
65,54
65,95
65,56
65,120
65,126
65,36
65,5
65,51
65,103
65,108
65,119
65,71
65,7
65,42
65,47
65,101
65,20
65,60
65,31
65,83
65,113
65,38
65,19
65,78
65,17
65,33
65,96
65,10
65,70
65,98
65,129
65,121
65,149
65,142
65,123
65,44
65,140
65,112
65,147
65,66
65,6
65,102
65,15
65,74
65,145
66,32
66,111
66,68
66,64
66,55
67,62
67,148
67,42
67,21
67,112
67,30
67,79
67,111
67,126
67,130
67,34
67,137
67,136
67,96
67,73
67,63
67,127
67,134
67,48
67,78
67,74
67,125
67,58
67,9
67,25
67,105
67,19
67,57
67,118
67,52
67,40
67,86
67,121
67,53
67,117
67,109
67,95
67,31
67,75
67,72
67,80
67,100
67,6
67,128
67,20
67,87
67,4
67,47
67,101
67,68
67,143
67,77
67,135
67,123
67,46
67,106
67,94
67,76
67,50
67,98
67,145
67,93
67,28
67,39
67,120
67,66
67,37
67,102
67,129
67,89
67,110
67,13
67,18
67,45
67,141
67,133
67,29
67,44
67,82
67,5
67,61
67,49
67,107
67,32
67,92
67,56
67,3
67,1
67,71
67,142
67,11
67,35
68,14
68,135
68,108
68,61
68,79
68,44
68,57
68,7
68,8
68,142
68,117
68,2
68,39
68,147
68,88
68,145
68,105
68,4
68,58
68,36
68,121
68,26
68,124
68,13
68,48
68,109
68,28
68,66
68,49
68,101
69,115
69,37
69,46
69,128
69,51
69,139
69,14
69,134
69,2
69,112
69,131
69,68
69,60
69,147
69,137
69,119
69,85
69,54
69,148
69,29
69,10
69,107
69,80
69,32
69,27
69,38
69,45
69,104
69,64
69,132
69,93
69,81
69,42
69,40
69,65
69,87
69,135
69,123
69,57
69,59
69,13
69,20
69,126
69,79
69,149
69,96
69,58
69,73
69,15
69,143
69,91
69,36
69,124
69,4
69,72
69,3
69,130
69,18
69,48
69,117
69,127
69,141
69,17
69,146
69,70
69,52
69,136
69,113
69,39
69,67
69,6
69,102
69,44
69,111
69,114
69,49
69,75
69,74
69,129
69,61
69,144
69,50
69,12
69,28
69,94
69,88
69,82
69,47
69,145
70,116
70,129
70,115
70,95
70,122
70,119
70,67
70,72
70,52
70,47
70,79
70,6
70,28
70,121
70,142
70,130
70,83
70,7
70,107
70,49
70,135
70,20
70,148
70,132
70,150
70,41
70,42
70,123
70,1
70,39
70,134
70,36
70,146
70,25
70,136
70,145
70,60
70,118
70,100
70,34
70,137
70,57
70,18
70,140
70,8
70,106
70,17
70,11
70,94
70,32
70,50
70,81
70,2
70,61
70,59
70,16
70,46
70,3
70,69
70,38
70,19
70,126
70,97
70,14
70,101
70,63
70,82
70,12
70,87
70,138
71,138
71,144
71,70
71,42
71,7
71,37
71,5
71,137
71,111
