author_id,paper_id,corresponding
37,1,True
38,2,True
3,3,True
15,4,True
22,5,True
43,6,True
34,7,True
39,8,True
42,9,True
12,10,True
18,11,True
40,12,True
9,13,True
6,14,True
49,15,True
37,16,True
35,17,True
43,18,True
47,19,True
18,20,True
21,21,True
23,22,True
22,23,True
26,24,True
47,25,True
38,26,True
34,27,True
20,28,True
47,29,True
15,30,True
10,31,True
3,32,True
7,33,True
27,34,True
19,35,True
26,36,True
2,37,True
6,38,True
42,39,True
42,40,True
10,41,True
16,42,True
9,43,True
19,44,True
40,45,True
25,46,True
23,47,True
48,48,True
34,49,True
25,50,True
3,51,True
35,52,True
30,53,True
34,54,True
47,55,True
31,56,True
33,57,True
46,58,True
9,59,True
36,60,True
14,61,True
38,62,True
49,63,True
44,64,True
18,65,True
18,66,True
19,67,True
48,68,True
44,69,True
14,70,True
17,71,True
39,72,True
31,73,True
13,74,True
21,75,True
3,76,True
16,77,True
9,78,True
16,79,True
28,80,True
22,81,True
44,82,True
29,83,True
1,84,True
45,85,True
25,86,True
10,87,True
21,88,True
1,89,True
48,90,True
20,91,True
21,92,True
29,93,True
17,94,True
47,95,True
41,96,True
48,97,True
23,98,True
34,99,True
15,100,True
38,101,True
38,102,True
19,103,True
11,104,True
16,105,True
48,106,True
32,107,True
36,108,True
7,109,True
16,110,True
28,111,True
41,112,True
15,113,True
29,114,True
23,115,True
1,116,True
47,117,True
22,118,True
16,119,True
37,120,True
38,121,True
37,122,True
11,123,True
33,124,True
49,125,True
41,126,True
23,127,True
32,128,True
43,129,True
48,130,True
24,131,True
4,132,True
4,133,True
29,134,True
9,135,True
33,136,True
36,137,True
3,138,True
14,139,True
11,140,True
16,141,True
17,142,True
1,143,True
32,144,True
14,145,True
28,146,True
40,147,True
40,148,True
25,149,True
34,150,True
44,1,False
38,1,False
1,1,False
35,1,False
5,1,False
45,1,False
19,1,False
22,1,False
43,2,False
41,2,False
35,2,False
9,2,False
6,2,False
23,2,False
29,3,False
36,3,False
8,4,False
7,4,False
24,4,False
48,4,False
14,4,False
36,4,False
4,4,False
43,4,False
45,5,False
18,5,False
44,5,False
4,5,False
17,5,False
39,5,False
50,5,False
34,6,False
20,6,False
24,6,False
45,6,False
27,6,False
29,6,False
21,6,False
48,6,False
41,6,False
36,6,False
46,7,False
31,7,False
15,7,False
37,7,False
20,8,False
9,8,False
19,8,False
30,8,False
11,8,False
17,8,False
44,8,False
2,8,False
40,8,False
8,8,False
21,9,False
10,9,False
11,10,False
16,10,False
17,10,False
21,10,False
20,10,False
30,10,False
41,10,False
38,11,False
5,11,False
44,11,False
48,11,False
50,12,False
42,12,False
13,12,False
31,12,False
38,12,False
2,12,False
1,12,False
11,13,False
2,13,False
47,14,False
3,14,False
39,14,False
32,14,False
28,14,False
45,14,False
7,14,False
5,14,False
27,15,False
43,15,False
46,17,False
50,17,False
19,17,False
27,17,False
3,17,False
20,17,False
23,17,False
44,17,False
32,17,False
10,18,False
5,18,False
39,18,False
4,18,False
23,18,False
3,19,False
21,20,False
47,20,False
2,20,False
1,20,False
23,20,False
26,20,False
26,21,False
15,21,False
27,21,False
13,21,False
2,21,False
48,21,False
46,21,False
24,21,False
4,22,False
32,22,False
36,22,False
15,22,False
35,22,False
46,22,False
6,22,False
41,22,False
12,22,False
1,22,False
45,23,False
10,23,False
21,23,False
29,23,False
33,23,False
40,23,False
12,23,False
14,24,False
28,25,False
31,25,False
24,25,False
12,25,False
42,25,False
27,25,False
14,25,False
30,25,False
5,25,False
20,25,False
26,27,False
31,27,False
19,27,False
46,27,False
18,27,False
36,27,False
4,27,False
17,27,False
39,27,False
38,27,False
17,28,False
48,28,False
28,28,False
42,28,False
38,28,False
44,28,False
14,28,False
2,28,False
40,28,False
37,29,False
30,29,False
42,29,False
36,29,False
2,29,False
45,29,False
18,32,False
49,32,False
46,33,False
11,33,False
37,33,False
28,33,False
22,33,False
48,33,False
50,33,False
36,34,False
16,35,False
47,35,False
31,36,False
43,36,False
17,36,False
19,36,False
22,36,False
25,36,False
42,36,False
32,37,False
22,38,False
18,39,False
34,39,False
23,39,False
4,39,False
46,39,False
14,40,False
15,40,False
39,41,False
5,41,False
33,42,False
23,42,False
32,42,False
6,42,False
49,42,False
50,43,False
42,43,False
6,43,False
48,43,False
31,43,False
28,43,False
11,43,False
27,44,False
25,45,False
22,47,False
21,47,False
